"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_1464","아사히카와 간장 파이 캐러멜","旭川醤油パイキャラメル","램스 초콜릿(RAMS CHOCOLATE)","REG_031","PRC_01","690","아사히카와 간장의 풍미를 캐러멜과 파이 느낌으로 풀어낸 이색 과자다.","달콤한 간식에 로컬 재료 이야기를 더하고 싶을 때 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1464/PRD_1464_packshot_v1.png","https://tsuboya.net/products/syoyupiecaramel"
"PRD_1465","사쿠사쿠 다크 3개 세트","サクサク ダーク3個セット","램스 초콜릿(RAMS CHOCOLATE)","REG_031","PRC_02","1650","바삭한 식감과 다크 초콜릿의 쌉싸름함을 살린 초콜릿 세트다.","단맛이 강한 과자보다 진한 초콜릿을 선호하는 사람에게 알맞다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1465/PRD_1465_packshot_v1.png","https://tsuboya.net/products/sakusakudark"
"PRD_1466","라 타블 램스","La table RAMS","램스 초콜릿(RAMS CHOCOLATE)","REG_031","PRC_03","2190","RAMS 초콜릿의 개성을 담은 테이블형 초콜릿 선물이다.","패키지가 세련되어 연인이나 가까운 친구에게 주기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/re-vida/cabinet/n0img227/n0-7469387-lightbl.jpg?_ex=1024x1024","https://tsuboya.net/products/la-table-rams"
"PRD_1467","홋카이도 봉봉 쇼콜라 6개입","北海道ボンボンショコラ 6個入","램스 초콜릿(RAMS CHOCOLATE)","REG_031","PRC_05","4320","홋카이도 소재와 초콜릿을 결합한 고급 봉봉 쇼콜라 세트다.","가격대가 있어 특별한 사람에게 주는 선물로 어울린다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1467/PRD_1467_packshot_v1.png","https://tsuboya.net/products/%E6%97%AD%E5%B7%9D-%E5%8C%97%E6%B5%B7%E9%81%93%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3-%EF%BC%96%E5%80%8B%E5%85%A5"
"PRD_1468","다이세쓰 도라야키 5개입","大雪 どら焼 つぶあん 5個入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1150","다이세쓰 이름을 붙인 팥 도라야키 5개 구성의 전통 과자다.","차와 함께 먹기 좋아 부모님이나 어른 선물로 무난하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1468/PRD_1468_packshot_v1.png","https://tsuboya.net/products/dorayaki_1"
"PRD_1469","사과의 창고 10개입","林檎の蔵10個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1960","사과와 홋카이도산 재료의 향을 담은 구움과자 10개 세트다.","6개입보다 넉넉해 가족이나 직장에 나눠주기 편하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1469/PRD_1469_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/103"
"PRD_1470","구라이치고 6개입","蔵いちご6個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1200","딸기 풍미를 살린 더 선 구로도의 부드러운 과자 세트다.","상큼한 맛을 좋아하는 친구나 어린이 선물로 고르기 쉽다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1470/PRD_1470_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/137"
"PRD_1471","치즈 퐁듀 빵 4개입","チーズフォンデューパン4個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_03","2080","치즈 퐁듀 느낌을 빵 형태로 만든 더 선 구로도의 인기 상품이다.","일반 쿠키류보다 식사감 있는 디저트를 찾는 사람에게 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1471/PRD_1471_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/92"
"PRD_1472","더 선 구로도 냉동 기프트 12개입","The Sun 蔵人 冷凍ギフト12個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_04","3244","더 선 구로도의 냉동 디저트를 12개 구성으로 담은 선물 세트다.","냉동 상품이라 이동 시간과 보냉 가능 여부를 확인하고 구매하는 것이 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1472/PRD_1472_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/101"
"PRD_1473","구라나마 10개입","蔵生10枚入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1512","촉촉한 생 사브레 구라나마를 10개 담은 대표 구성이다.","개별 포장이라 직장동료나 친구들에게 나눠주기 편하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1473/PRD_1473_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/120"
"PRD_1474","구라마루 10개입","蔵〇（くらまる）10個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1360","밀크 앙금의 부드러움을 살린 한입 만주 구라마루 10개 세트다.","부드러운 식감을 좋아하는 가족 선물로 안정적인 선택이다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/watashi-hokkaido/cabinet/11869082/imgrc0095970335.jpg?_ex=1024x1024","https://www.robakashitsukasa.co.jp/products/detail/128"
"PRD_1475","호조구라 12개입","豊穣蔵12個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_03","2310","큰 도라야키 스타일의 호조구라를 12개 담은 선물용 세트다.","개수가 넉넉하고 손잡이 봉투 선택이 가능해 단체 선물로 쓰기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1475/PRD_1475_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/129"
"PRD_1476","망고 화병","Mango vase","사사키공예(SASAKI KOGEI)","REG_031","PRC_06","6600","아사히카와 목공예 브랜드가 제작한 망고 형태의 나무 화병이다.","깨지기 쉬운 소품이므로 포장 상태를 확인하고 수하물에 넣는 것이 안전하다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nagomikobo/cabinet/thumbs/butugu1/butugu-hn005_01.jpg?_ex=1024x1024","https://www.sasaki-kogei.jp/collections/all/products/mango-vase"
"PRD_1477","토트백","TOTEBAG","사사키공예(SASAKI KOGEI)","REG_031","PRC_04","3080","SASAKI KOGEI 로고와 디자인을 살린 실용적인 토트백이다.","식품이 아닌 가벼운 실사용 기념품을 찾을 때 추천하기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/galleria/cabinet/000065/751-09873.jpg?_ex=1024x1024","https://www.sasaki-kogei.jp/collections/all/products/totebag-2024"
"PRD_1478","플레인 플레이트","Plain plate","사사키공예(SASAKI KOGEI)","REG_031","PRC_06","5500","아사히카와 목공예의 결을 살린 심플한 나무 접시다.","집들이나 생활용품 선물로 실용성과 지역성을 함께 담을 수 있다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/paradox/cabinet/pics/plate01/r-1776-2330.jpg?_ex=1024x1024","https://www.sasaki-kogei.jp/collections/all/products/plain-plate"
"PRD_1479","라운드 포토 프레임","Photo frame rounded","사사키공예(SASAKI KOGEI)","REG_031","PRC_05","4950","둥근 모서리의 나무 질감이 돋보이는 사진 프레임이다.","여행 사진을 넣어 보관하기 좋아 자기 기념품으로도 어울린다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kcm-onlineshop/cabinet/sasaki/photoframe-re1.jpg?_ex=1024x1024","https://www.sasaki-kogei.jp/collections/all/products/photo-frame-rounded"
"PRD_1480","피그스 마사지어","Figs massager","사사키공예(SASAKI KOGEI)","REG_031","PRC_06","6600","무화과 형태를 닮은 나무 마사지 도구로 손에 잡히는 감촉이 특징이다.","부모님이나 자신을 위한 생활 소품 선물로 고르기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/wood-l/cabinet/sa01/sasaki/17.jpg?_ex=1024x1024","https://www.sasaki-kogei.jp/collections/all/products/figs-massager"
"PRD_1481","아사히카와 라멘 바이코켄 간장 2인분","旭川ラーメン梅光軒 醤油味2食入","바이코켄(梅光軒)","REG_031","PRC_01","799","아사히카와 라멘의 대표 브랜드 바이코켄 간장맛 2인분 세트다.","공항이나 기념품 매장에서 구매하기 쉬운 상온 라멘 선물로 적합하다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/senka-land/cabinet/06869665/imgrc0330722898.jpg?_ex=1024x1024","https://jalplaza-airport.jalux.com/product/detail/9200907241524/"
"PRD_1482","바이코켄 신선 냉동 라멘 간장 2식 세트","梅光軒 新鮮冷凍ラーメン 醤油 2食セット","바이코켄(梅光軒)","REG_031","PRC_02","1900","매장과 같은 재료를 급속 냉동한 바이코켄 간장맛 라멘 세트다.","냉동 상품이라 숙소 냉장 보관과 이동 시간을 고려해 구매해야 한다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1482/PRD_1482_packshot_v1.png","https://baikohken-shop.com/"
"PRD_1483","바이코켄 신선 냉동 라멘 미소 2식 세트","梅光軒 新鮮冷凍ラーメン 味噌 2食セット","바이코켄(梅光軒)","REG_031","PRC_02","1900","아사히카와 라멘에 미소 풍미를 더한 냉동 라멘 2식 세트다.","진한 라멘 맛을 좋아하는 사람에게 지역 식사 경험을 선물하기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1483/PRD_1483_packshot_v1.png","https://baikohken-shop.com/"
"PRD_1484","남산 국방의 명취주 720ml","男山 国芳乃名取酒 720ml","오토코야마(男山)","REG_031","PRC_02","1870","오토코야마의 대표적인 720ml 일본주로 아사히카와 주조 문화가 담겨 있다.","유리병 상품이라 포장과 수하물 규정을 확인하고 구매하는 것이 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaidogb/cabinet/item_img0003/g4042a.jpg?_ex=1024x1024","https://otokoyama.shop/shopdetail/000000000004/"
"PRD_1485","남산 기타노이나호 대辛口 720ml","男山 北の稲穂 大辛口 720ml","오토코야마(男山)","REG_031","PRC_02","1089","깔끔한 대辛口 스타일의 오토코야마 720ml 지역 일본주다.","술맛이 드라이한 편이라 일본주를 즐기는 지인에게 잘 맞는다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaidouselectshop/cabinet/nihonsyu/otokoyama-dai.jpg?_ex=1024x1024","https://www.otokoyama.com/blog/recommend/2859"
"PRD_1486","콧코 8개입","こっこ 8個入り","미호미(ミホミ)","REG_004","PRC_02","1296","안베강 복류수와 달걀을 사용한 시즈오카 대표 크림 증기 케이크다.","콧코 시리즈는 대표 기본형 하나만 남겨 여러 맛·용량 중복을 줄였다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1486/PRD_1486_packshot_v1.png","https://shop-cocco.jp/c/gr_cocco_lineup/cocco/gd1003"
"PRD_1487","야마다이치 안베카와 모치 3호","安倍川もち 3号","야마다이치(やまだいち)","REG_004","PRC_01","990","도쿠가와 이에야스 설화와 연결되는 시즈오카 전통 떡 과자다.","역 매장에서 살 수 있는 대표 규격으로, 같은 안베카와 모치 용량 중복은 제외했다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1487/PRD_1487_packshot_v1.png","https://www.abekawamochi.co.jp/order/"
"PRD_1488","야슈손조 만주 9개입","野趣村情 まんじゅう 9ヶ入","야마다이치(やまだいち)","REG_004","PRC_01","990","흑당 풍미와 소박한 식감이 특징인 야마다이치의 전통 만주다.","안베카와 모치와 다른 식감의 화과자라 어른 선물로 구분해 담기 좋다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1488/PRD_1488_packshot_v1.png","https://www.abekawamochi.co.jp/order/"
"PRD_1489","시즈오카 미칸 주스 720ml","静岡みかんジュース 720ml","미호미(ミホミ)","REG_004","PRC_01","972","시즈오카산 온주귤을 사용한 병 타입의 진한 미칸 주스다.","미칸 주스는 용량별 중복을 없애고 선물성이 좋은 병 제품 하나만 남겼다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/daiichi/cabinet/ikou_20100225/02540804/2020/2025100522.jpg?_ex=1024x1024","https://shop-cocco.jp/c/gr_shizuoka_gift/gr_meisan/meisan-mikan-juice/gd177"
"PRD_1490","시즈오카 교쿠로 차소바","静岡玉露茶そば 徳用 2束入り（4人前）","미호미(ミホミ)","REG_004","PRC_01","637","시즈오카산 옥로를 넣어 은은한 차 향을 살린 4인분 차소바다.","가볍고 조리법이 단순해 과자 외 식품 선물로 구성하기 좋다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1490/PRD_1490_packshot_v1.png","https://shop-cocco.jp/c/gr_shizuoka_gift/gr_meisan/meisan-chasoba/gd232"
"PRD_1491","우구이스차 티백","うぐいす茶ティーバッグ","미호미(ミホミ)","REG_004","PRC_01","346","시즈오카 차를 간편하게 우릴 수 있는 티백형 녹차 제품이다.","차 선물은 티백형 하나로 정리해 휴대성과 실용성을 높였다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/recshop/cabinet/10094750/12970273/imgrc0206762713.jpg?_ex=1024x1024","https://shop-cocco.jp/c/gr_shizuoka_gift/gr_tea/tea-uguisu/gd52"
"PRD_1492","잇푸쿠로 금박 말차 사탕","いっぷくロウの金箔抹茶あめ","미호미(ミホミ)","REG_004","PRC_01","324","말차 사탕에 금박 장식을 더한 소형 개별 포장 과자다.","가볍고 여러 명에게 나눠주기 좋아 보조 선물로 쓰기 좋다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1492/PRD_1492_packshot_v1.png","https://shop-cocco.jp/c/gr_shizuoka_gift/gr_ame/ame-kino/gd314"
"PRD_1493","소금 미칸 사탕","塩みかん飴","미호미(ミホミ)","REG_004","PRC_01","216","미칸의 상큼함에 소금의 짭짤함을 더한 시즈오카식 과일 사탕이다.","가격이 낮아 다른 기념품과 함께 담는 추가 선물로 알맞다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/auc-mikawa-kiko/cabinet/05502355/30001297_2.jpg?_ex=1024x1024","https://shop-cocco.jp/c/gr_shizuoka_gift/gr_ame/ame-kino/gd1013"
"PRD_1494","우나기파이 12개입","うなぎパイ 12本入","춘화당(春華堂)","REG_004","PRC_02","1155","하마마쓰를 대표하는 장어 엑기스 함유 버터 파이 과자다.","우나기파이 계열은 기본형 하나만 남겨 같은 시리즈 반복을 줄였다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1494/PRD_1494_packshot_v1.png","https://www.shunkado.co.jp/sp/sweets/unagipai_s/post_53.php"
"PRD_1495","우나기 사브레 12개입","うなぎサブレ 12ヶ入","춘화당(春華堂)","REG_004","PRC_01","800","장어 모티프를 살린 바삭한 사브레 타입의 춘화당 과자다.","파이와는 다른 쿠키형 식감이라 우나기파이 중복이 아닌 별도 상품으로 담았다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/shunkado/cabinet/default/shunkado/products_img/rakuten_unagisabre12.jpg?_ex=1024x1024","https://www.shunkado.co.jp/sp/sweets/full/post_38.php"
"PRD_1496","전원 미소만 6개입","田舎みそまん 6ヶ入","춘화당(春華堂)","REG_004","PRC_01","867","쌀미소 풍미를 살린 하마마쓰식 만주 과자다.","된장 향이 있는 단맛이라 일반 쿠키류와 차별화된다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/shunkado/cabinet/default/shunkado/products_img/3505_inaka_000.jpg?_ex=1024x1024","https://www.shunkado.co.jp/sp/sweets/full/post_35.php"
"PRD_1497","핫초 미소만 라부이데소로 6개입","八丁みそまん らぶいで候 6個入","춘화당(春華堂)","REG_004","PRC_01","867","핫초미소의 깊은 향을 더한 개성 있는 미소 만주다.","전통적인 단맛보다 짭조름한 개성을 좋아하는 사람에게 맞다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/shunkado/cabinet/default/shunkado/products_img/imgrc0114169098.jpg?_ex=1024x1024","https://www.shunkado.co.jp/sp/sweets/full/_limited.php"
"PRD_1498","다마루야 금인 와사비즈케 통 130g","金印わさび漬樽 130g","다마루야 본점(田丸屋本店)","REG_004","PRC_02","1458","국산 와사비와 숙성 술지게미를 사용한 시즈오카 대표 와사비 절임이다.","와사비즈케는 소용량·세트 중복을 빼고 대표 통 제품만 남겼다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/wasabi/cabinet/05990708/05993343/imgrc0091530609.jpg?_ex=1024x1024","https://item.rakuten.co.jp/wasabi/389310/"
